true_label,pred_label
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
3,9
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
6,11
6,4
6,4
6,4
6,4
6,9
6,9
6,9
6,4
6,11
6,4
6,9
6,4
6,4
6,4
6,9
6,4
6,4
6,4
6,9
6,11
6,4
6,4
6,4
6,4
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
3,7
3,6
3,7
3,7
3,6
3,7
3,7
3,6
3,6
3,6
3,7
3,6
3,6
3,6
3,6
3,7
3,6
3,6
3,6
3,6
3,7
3,6
3,7
3,6
3,6
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,1
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
3,3
3,3
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,3
3,3
3,4
3,3
3,3
3,4
3,3
3,3
3,3
3,4
3,3
3,3
3,3
3,3
6,6
6,9
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,9
6,6
6,4
6,6
6,6
6,6
6,6
6,6
6,6
6,4
6,4
6,6
6,6
6,6
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
6,11
6,11
6,4
6,11
6,4
6,4
6,4
6,4
6,4
6,11
6,6
6,9
6,9
6,11
6,9
6,4
6,4
6,4
6,11
6,4
6,11
6,9
6,1
6,4
6,4
3,6
3,4
3,6
3,6
3,9
3,4
3,4
3,6
3,4
3,9
3,3
3,4
3,6
3,9
3,6
3,9
3,4
3,4
3,3
3,9
3,4
3,9
3,9
3,4
3,3
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
6,6
6,9
6,9
6,6
6,9
6,9
6,9
6,6
6,6
6,9
6,9
6,9
6,9
6,6
6,6
6,9
6,6
6,6
6,9
6,9
6,9
6,9
6,9
6,9
6,9
2,2
2,0
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,9
1,9
1,1
1,1
1,1
1,9
1,1
1,1
1,1
1,11
1,9
1,1
1,1
1,1
1,1
1,9
1,1
1,11
1,9
1,1
1,1
1,1
1,1
1,1
1,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,11
3,9
3,9
3,11
3,1
3,11
3,1
3,11
3,1
3,11
3,11
3,11
3,1
3,1
3,11
3,11
3,11
3,11
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
11,11
11,11
11,11
11,11
11,11
11,11
11,9
11,11
11,11
11,11
11,11
11,9
11,11
11,9
11,9
11,11
11,4
11,9
11,11
11,11
11,11
11,11
11,11
11,11
11,11
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3,13
3,3
3,3
3,3
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,3
3,13
3,13
3,13
3,13
3,13
3,3
3,13
3,13
3,13
3,3
3,3
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,11
3,6
3,11
3,11
3,11
3,11
3,11
3,11
3,11
1,1
1,1
1,1
1,9
1,1
1,1
1,9
1,1
1,1
1,9
1,1
1,1
1,1
1,9
1,9
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,9
3,6
3,6
3,4
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,6
3,4
3,4
3,6
3,3
3,13
3,3
3,3
3,3
3,13
3,13
3,3
3,3
3,4
3,13
3,3
3,3
3,3
3,3
3,3
3,13
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
11,13
11,11
11,13
11,11
11,13
11,11
11,11
11,13
11,11
11,11
11,11
11,11
11,13
11,11
11,13
11,11
11,13
11,11
11,13
11,11
11,11
11,11
11,11
11,11
11,11
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,3
11,3
11,3
11,4
11,3
11,4
11,3
11,4
11,4
11,3
11,3
11,4
11,3
11,3
11,4
11,3
11,4
11,3
1,1
1,1
1,1
1,1
1,9
1,1
1,1
1,6
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,9
1,9
1,1
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,7
6,7
6,7
6,9
6,9
6,9
6,9
6,9
6,9
6,9
6,7
6,9
6,9
6,9
6,9
11,11
11,9
11,11
11,11
11,9
11,9
11,9
11,11
11,9
11,11
11,11
11,11
11,11
11,9
11,11
11,11
11,9
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,8
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
3,13
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,9
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,11
11,4
11,4
11,11
11,4
11,11
11,4
11,11
11,4
11,4
11,4
11,4
11,4
11,4
11,11
11,11
11,4
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
2,12
2,12
2,2
2,12
2,12
2,12
2,2
2,12
2,12
2,2
2,2
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,12
2,2
2,12
2,12
2,12
11,11
11,11
11,11
11,9
11,11
11,9
11,13
11,9
11,11
11,11
11,9
11,11
11,9
11,11
11,9
11,9
11,11
11,11
11,11
11,9
11,11
11,9
11,11
11,13
11,11
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
11,4
11,4
11,4
11,4
11,4
11,11
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,11
11,4
11,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,13
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,13
11,11
11,11
11,13
11,13
11,11
11,11
11,11
11,11
11,11
11,13
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,6
3,11
3,3
3,3
3,3
3,11
3,3
3,3
3,4
3,9
3,3
3,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,4
11,7
11,1
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,6
11,4
11,4
11,4
11,7
11,4
11,4
11,4
11,4
11,4
3,4
3,4
3,4
3,4
3,4
3,4
3,9
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,6
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,4
11,11
11,4
11,11
11,9
11,9
11,9
11,11
11,4
11,4
11,9
11,4
11,9
11,9
11,4
11,9
11,11
11,4
11,4
11,4
11,11
11,4
11,11
11,9
11,9
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
11,9
11,9
11,9
11,11
11,9
11,9
11,11
11,9
11,11
11,11
11,9
11,9
11,11
11,11
11,9
11,9
11,9
11,9
11,11
11,11
11,11
11,11
11,11
11,11
11,11
6,4
6,4
6,4
6,4
6,4
6,11
6,7
6,4
6,7
6,7
6,7
6,4
6,7
6,4
6,4
6,4
6,7
6,7
6,7
6,9
6,7
6,7
6,4
6,4
6,7
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,9
1,4
1,4
1,4
1,4
1,9
1,4
1,4
1,9
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
11,11
11,11
11,1
11,1
11,3
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,1
11,11
11,11
11,1
11,11
11,11
11,11
11,1
11,3
11,11
11,11
11,3
11,1
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
11,13
3,9
3,9
3,6
3,9
3,9
3,9
3,6
3,6
3,9
3,9
3,9
3,9
3,6
3,9
3,6
3,9
3,6
3,9
3,6
3,6
3,9
3,6
3,6
3,6
3,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,9
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,4
3,3
3,3
3,3
3,3
3,3
3,4
3,4
3,4
3,3
3,4
3,4
3,3
3,3
3,3
3,3
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,9
11,4
11,4
11,4
11,4
11,4
11,4
11,9
11,9
11,4
11,4
11,4
11,4
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
11,11
11,11
11,11
11,11
11,11
11,11
11,13
11,11
11,13
11,13
11,11
11,11
11,13
11,11
11,11
11,11
11,13
11,11
11,11
11,11
11,13
11,13
11,11
11,11
11,11
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,4
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,9
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
11,4
8,8
8,8
8,8
8,8
8,0
8,8
8,8
8,8
8,8
8,8
8,0
8,8
8,8
8,8
8,8
8,0
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,6
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,2
2,2
2,2
2,12
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
11,11
11,11
11,11
11,11
11,11
11,11
11,9
11,11
11,9
11,11
11,11
11,11
11,11
11,11
11,9
11,11
11,11
11,11
11,9
11,11
11,11
11,11
11,11
11,11
11,11
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
6,9
6,9
6,6
6,9
6,6
6,9
6,9
6,9
6,6
6,9
6,9
6,9
6,9
6,9
6,9
6,6
6,6
6,9
6,6
6,9
6,9
6,6
6,6
6,9
6,6
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
11,4
11,11
11,4
11,11
11,11
11,11
11,4
11,9
11,11
11,11
11,11
11,4
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,11
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
1,1
1,1
1,13
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,11
11,11
11,11
11,11
11,11
11,11
11,11
11,9
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,9
11,11
11,11
11,11
11,11
11,11
11,11
11,9
11,9
11,11
11,11
11,11
11,11
11,11
11,11
11,9
11,11
11,11
11,9
11,11
11,9
11,9
11,11
11,11
11,9
11,11
11,9
11,9
11,9
11,11
11,11
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
2,8
2,2
2,8
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
3,3
3,4
3,11
3,4
3,3
3,11
3,4
3,4
3,4
3,4
3,4
3,6
3,4
3,3
3,4
3,4
3,3
3,4
3,3
3,4
3,4
3,4
3,4
3,11
3,4
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,9
9,9
9,9
9,9
9,9
9,1
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
11,11
11,9
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
3,3
3,4
3,3
3,4
3,3
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
3,4
11,11
11,11
11,11
11,11
11,4
11,11
11,4
11,1
11,11
11,11
11,11
11,11
11,11
11,1
11,11
11,11
11,11
11,1
11,11
11,11
11,11
11,11
11,11
11,11
11,1
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
11,11
11,11
11,11
11,9
11,11
11,9
11,9
11,6
11,13
11,11
11,11
11,11
11,11
11,9
11,9
11,13
11,11
11,11
11,11
11,11
11,9
11,11
11,4
11,11
11,11
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
1,4
1,1
1,1
1,4
1,1
1,11
1,4
1,4
1,1
1,4
1,1
1,1
1,4
1,1
1,1
1,1
1,4
1,4
1,4
1,1
1,1
1,1
1,1
1,4
1,1
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
1,13
2,2
2,2
2,8
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,2
2,2
2,2
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,8
2,2
2,2
2,2
2,8
2,2
2,8
2,2
2,8
2,2
2,8
2,2
2,8
2,2
2,2
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
